,State,City,Population,Violent Crime,Murder,Forcible rape,Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,Total
0,Alabama,Mobile3,248431,740.25,20.13,58.16,177.11,485.85,5453.83,1216.84,3730.21,506.78,6217.02
1,Alaska,Anchorage,296188,1203.29,9.12,132.01,262.67,799.49,5415.82,748.17,3619.66,1047.98,6640.04
2,Arizona,Chandler,249355,259.47,2.01,52.13,56.95,148.68,2329.61,314.41,1866.01,149.18,2589.08
3,Arizona,Gilbert,242090,85.51,2.07,16.11,21.07,46.26,1385.85,192.49,1137.59,55.76,1483.75
4,Arizona,Glendale,249273,488.22,4.81,38.91,192.96,251.53,4530.37,637.45,3426.36,466.56,5037.85
5,Arizona,Mesa,492268,415.83,4.67,51.19,92.23,267.74,2171.99,381.5,1610.91,179.58,2592.49
6,Arizona,Phoenix,1608139,760.93,9.55,69.46,200.28,481.64,3670.71,778.57,2426.69,465.46,4443.2
7,Arizona,Scottsdale,251840,157.24,1.99,40.9,39.71,74.65,2172.01,348.63,1725.7,97.68,2338.38
8,Arizona,Tucson,532323,801.77,8.64,93.55,268.82,430.75,5251.7,831.07,3968.46,452.17,6082.78
9,California,Anaheim,353400,354.56,2.83,32.54,135.82,183.36,2630.45,382.29,1809.0,439.16,2997.74
10,California,Bakersfield,381154,479.33,10.76,24.14,197.56,246.88,4068.43,962.08,2377.78,728.58,4618.34
11,California,Chula Vista,271109,298.04,0.74,22.87,112.13,162.3,1432.27,236.07,915.5,280.7,1738.79
12,California,Fremont,236368,182.34,0.85,28.77,79.11,73.61,2150.46,284.73,1499.78,365.95,2343.8
13,California,Fresno,526371,565.0,10.64,33.06,182.0,339.3,3841.4,693.24,2618.31,529.85,4447.63
14,California,Irvine,276115,61.21,0.72,16.66,19.92,23.9,1316.48,227.08,1019.14,70.26,1381.31
15,California,Long Beach,471397,657.83,4.67,43.06,262.41,347.69,2672.48,586.55,1507.01,578.92,3357.25
16,California,Los Angeles,3898747,761.31,7.01,61.27,269.87,423.17,2535.92,415.96,1640.99,478.97,3332.52
17,California,Oakland,424915,1299.32,16.24,94.14,629.77,559.17,5982.84,617.06,4072.58,1293.2,7328.29
18,California,Riverside,328023,508.81,3.66,50.61,165.84,288.7,3058.32,510.03,2020.89,527.4,3589.38
19,California,Sacramento,499997,675.6,7.8,19.8,220.0,428.0,2936.62,577.6,1815.41,543.6,3654.02
20,California,San Bernardino,217259,1291.09,15.65,72.72,403.67,799.05,3867.73,983.16,1836.52,1048.06,5189.66
21,California,San Diego,1386932,366.61,2.46,39.25,99.01,225.89,1842.97,268.03,1214.37,360.57,2220.67
22,California,San Francisco,881255,715.0,6.35,41.65,365.39,301.62,6168.02,560.0,5059.49,548.54,6917.4
23,California,San Jose,1013240,403.65,3.08,55.03,132.62,212.91,2440.7,378.4,1284.69,777.62,2861.02
24,California,Santa Ana,335699,488.53,6.26,56.0,180.22,246.05,2090.27,276.74,1223.72,589.81,2596.67
25,California,Santa Clarita,216350,162.7,1.85,18.49,56.39,85.97,1424.08,311.53,923.04,189.51,1592.79
26,California,Stockton4,309566,1414.56,17.77,49.75,390.22,956.82,3627.34,691.29,2274.15,661.89,5109.09
27,Colorado,Aurora,368018,608.39,8.15,86.68,184.5,329.06,3003.66,454.05,1954.8,594.81,3630.53
28,Colorado,Colorado Springs,472958,524.15,6.13,103.39,101.91,312.71,3216.78,530.28,2235.08,451.41,3765.25
29,Colorado,Denver,706616,675.61,8.35,98.92,174.35,393.99,3667.06,612.92,2267.29,786.85,4360.93
30,District of Columbia,"Washington, D.C.",693972,948.74,16.72,63.84,338.77,529.42,4156.22,260.53,3528.96,366.73,5104.96
31,Florida,Hialeah,238260,198.52,2.52,13.85,64.64,117.52,2213.55,248.89,1677.16,287.5,2422.14
32,Florida,Jacksonville,894638,631.32,12.18,60.14,153.81,405.19,3526.68,631.09,2568.64,326.95,4168.73
33,Florida,Miami,463009,720.94,11.23,22.68,211.23,475.8,4014.18,526.99,3090.87,396.32,4750.89
34,Florida,Orlando,283982,744.06,8.1,64.44,213.04,458.48,5454.57,840.9,4125.26,488.41,6206.38
35,Florida,St. Petersburg,263712,698.49,7.58,51.57,189.22,450.11,4312.66,671.95,3269.85,370.86,5029.35
36,Florida,Tampa,384360,464.41,10.15,31.48,105.63,317.15,1743.68,321.31,1274.85,147.52,2218.24
37,Georgia,Columbus,481343,935.72,16.41,58.59,293.55,567.16,4776.43,704.28,3387.19,684.96,5727.52
38,Georgia,Savannah,242941,462.66,14.41,41.16,156.83,250.27,3431.29,549.52,2494.84,386.93,3901.36
39,Hawaii,Honolulu,990384,246.37,3.23,28.78,91.68,122.68,2774.38,336.33,2073.94,364.1,3053.77
40,Idaho,Boise,225677,279.16,0.89,63.81,22.6,191.87,2444.64,326.13,1965.2,153.32,2741.97
41,Illinois,Chicago,2746388,1098.86,18.26,65.11,439.26,570.36,3263.8,477.13,2358.83,427.84,4381.65
42,Indiana,Fort Wayne,266259,357.55,13.9,51.08,112.3,180.28,3179.61,491.25,2488.55,199.81,3572.46
43,Indiana,Indianapolis,870788,1333.96,17.91,76.71,400.21,839.13,4411.87,1027.23,2821.47,563.17,5775.23
44,Iowa,Des Moines,217277,670.11,12.89,33.6,167.53,456.1,4413.26,1099.06,2734.3,579.9,5102.7
45,Kansas,Garden City,391084,1022.29,8.95,97.68,153.16,762.5,5535.64,838.95,4063.07,633.62,6583.5
46,Kentucky,Lexington,322332,350.88,9.0,62.05,169.7,110.13,3782.13,647.47,2739.72,394.93,4145.73
47,Kentucky,Louisville Metro6,684362,647.03,15.93,25.57,193.76,411.77,4122.23,821.64,2735.98,564.61,4769.99
48,Louisiana,Baton Rouge,227403,1026.81,38.26,43.97,381.7,562.88,5594.03,1418.63,3739.62,435.79,6693.84
49,Louisiana,New Orleans,397447,1121.41,39.5,144.67,329.1,608.13,4243.84,560.83,3046.19,636.81,5375.57
50,Maryland,Baltimore,613217,2027.01,55.77,62.29,958.71,950.23,4928.11,1311.28,2773.57,843.26,6997.68
51,Massachusetts,Boston,682903,669.2,8.35,42.47,205.59,412.8,2089.02,308.83,1603.74,176.45,2758.22
52,Michigan,Detroit,670792,2056.67,39.8,103.91,393.42,1519.55,4540.6,1231.08,2093.79,1215.73,6726.82
53,Minnesota,Minneapolis,418971,1101.27,10.02,122.68,434.16,534.4,4641.37,897.91,3173.49,569.97,5768.18
54,Minnesota,St. Paul,306696,650.81,7.17,70.75,227.26,345.62,3565.42,741.45,2144.47,679.5,4262.86
55,Missouri,Kansas City,484948,1724.31,30.93,91.76,383.13,1218.48,4543.79,960.52,2670.39,912.88,6309.55
56,Missouri,St. Louis,310284,2082.29,66.07,93.14,626.52,1296.55,6041.24,1011.33,4155.55,874.36,8188.31
57,Nebraska,Omaha,449388,647.32,6.9,91.24,139.08,410.11,3880.17,464.63,2636.7,778.84,4527.49
58,Nevada,Henderson,299285,185.11,3.34,28.74,80.19,72.84,1833.04,363.87,1254.99,214.18,2025.17
59,Nevada,Las Vegas,627244,618.9,12.6,79.64,211.15,315.5,2943.38,805.17,1635.16,503.06,3567.87
60,Nevada,Paradise,242537,1014.69,9.07,47.83,232.95,724.84,2386.03,804.0,1037.37,544.66,3405.26
61,Nevada,Reno,248531,673.56,7.64,57.14,153.7,455.07,3085.73,541.98,1967.56,576.19,3766.53
62,New Jersey,Jersey City,267906,509.51,7.84,45.91,199.32,256.43,1806.98,417.68,1206.02,183.27,2330.67
63,New Jersey,Newark,283673,896.45,27.14,40.89,377.19,451.22,2395.01,423.73,1128.06,843.22,3316.84
64,New Mexico,Albuquerque,561375,1369.14,12.47,84.26,521.93,750.48,7365.84,1246.23,4750.84,1368.78,8734.98
65,New York,Buffalo,256169,1019.25,15.61,55.43,334.54,613.66,3836.14,919.71,2591.26,325.18,4930.34
66,New York,New York,8804190,538.9,3.39,27.56,162.42,345.52,1448.59,128.87,1253.15,66.56,1987.49
67,North Carolina8,Charlotte-Mecklenburg,914609,,9.4,,220.53,433.52,3815.18,701.5,2827.0,286.68,3836.39
68,North Carolina8,Raleigh,269088,,8.55,,316.63,467.13,3826.26,867.37,2675.7,283.18,3837.78
69,North Carolina8,Greensboro,290051,,15.86,,228.93,480.61,3562.13,710.91,2559.55,291.67,3601.78
70,Ohio,Cincinnati,309317,947.12,23.4,97.62,399.84,426.26,5049.88,1152.73,3400.69,496.46,5997.0
71,Ohio,Cleveland,372624,1556.76,27.77,128.97,699.88,700.14,4916.04,1518.87,2516.15,881.01,6538.45
72,Ohio,Columbus,905748,513.41,16.28,105.37,225.06,166.7,3944.94,815.29,2650.87,478.79,4501.8
73,Ohio,"Toledo4,5,7",270871,,12.63,,281.47,661.82,4003.74,1119.75,2615.15,268.84,4003.74
74,Oklahoma,Oklahoma City,648260,787.34,12.49,73.12,172.77,528.95,3752.51,941.75,2378.83,431.93,4552.5
75,Oklahoma,Tulsa,404868,1040.83,17.29,104.48,238.1,680.96,5455.61,1376.75,3224.26,854.6,6532.01
76,Oregon,Portland,10343,515.7,3.7,67.45,160.92,283.64,5677.02,729.13,3824.56,1123.33,6239.99
77,Pennsylvania,Philadelphia,1603797,947.58,20.06,75.02,382.46,470.04,3063.48,418.25,2297.23,348.0,4037.27
78,Pennsylvania,Pittsburgh,305932,656.36,17.98,29.42,262.15,346.81,3114.42,526.26,2365.89,222.27,3815.23
79,Tennessee,Memphis,652765,2003.32,27.73,90.38,529.59,1355.62,6297.83,1460.25,4224.49,613.08,8357.07
80,Tennessee,Nashville,674942,1138.17,16.3,72.9,303.14,745.84,3817.96,631.31,2806.61,380.03,4966.5
81,Texas,Arlington4,397377,516.89,4.78,63.92,144.95,303.24,3197.72,453.22,2402.25,342.24,3721.91
82,Texas,Austin,971949,414.84,2.57,85.81,101.55,224.91,3189.57,450.64,2525.03,213.9,3612.23
83,Texas,Corpus Christi,329256,702.49,6.38,70.46,142.75,482.91,3565.31,677.89,2665.4,222.02,4285.11
84,Texas,Dallas,1304379,774.64,12.48,62.08,327.0,373.09,3185.09,737.66,1856.26,591.16,3985.95
85,Texas,El Paso,688667,378.85,2.76,53.87,58.08,264.13,1818.88,188.33,1514.37,116.17,2203.25
86,Texas,Fort Worth,873069,560.21,8.02,65.17,147.3,339.72,3215.32,585.98,2319.4,309.94,3792.83
87,Texas,Allen,236243,316.62,3.39,54.6,135.03,123.6,3032.47,513.88,2175.73,342.87,3355.44
88,Texas,Houston,2304580,1095.23,11.5,58.42,417.96,607.34,4128.41,731.66,2900.82,495.93,5252.08
89,Texas,Frisco,242062,226.8,3.3,22.31,94.19,107.0,2539.43,400.31,1845.39,293.73,2775.73
90,Texas,Laredo,260669,321.86,3.84,43.73,59.08,215.22,2483.61,335.29,2083.1,65.22,2832.71
91,Texas,Denton,290413,149.79,5.17,27.89,40.98,75.75,1733.74,250.68,1366.33,116.73,1892.14
92,Texas,San Antonio,1434625,707.5,8.15,83.51,151.11,464.72,4844.84,770.82,3622.65,451.37,5565.95
93,Virginia,Chesapeake,240119,418.96,4.58,36.23,82.46,295.69,2272.21,276.11,1891.98,104.12,2699.5
94,Virginia,Norfolk,245190,555.9,14.68,55.06,151.31,334.84,3748.93,471.47,2984.62,292.83,4308.09
95,Virginia,Virginia Beach,454353,137.56,3.08,22.45,59.87,52.16,1934.62,165.95,1667.65,101.02,2083.4
96,Washington,Seattle,721365,632.69,3.74,36.87,210.02,382.05,5258.64,1081.98,3673.45,503.21,5911.99
97,Washington,Vancouver,217066,626.54,2.76,109.64,105.5,408.63,7231.44,1023.19,5408.03,800.22,7881.01
98,Wisconsin,Madison,255850,374.44,4.3,37.13,82.86,250.15,2662.11,362.32,2130.94,168.85,3040.46
99,Wisconsin,Milwaukee,595168,1597.36,19.83,72.92,490.45,1014.17,3792.04,927.13,1940.29,924.61,5441.99
100,Texas,Abilene,119886,393.7,2.5,31.7,105.9,253.6,3664.3,865.0,2656.7,142.6,8081.8
101,Ohio,Akron,198390,886.6,12.1,84.2,290.8,499.5,5057.7,1728.4,2965.9,363.4,11792.3
102,Virginia,Alexandria,145892,166.6,-,6.2,94.6,65.8,2049.5,192.6,1633.4,223.5,4426.0
103,Pennsylvania,Allentown,119334,547.2,12.6,45.3,313.4,176.0,3857.2,1045.8,2503.1,308.4,8751.099999999999
104,Texas,Amarillo,196576,650.1,5.1,56,141.4,447.7,4527.5,1061.7,3145.9,320.0,10294.3
105,New York,Amherst Town,117591,74.8,-,6,23.8,45.1,1922.8,182.0,1709.3,31.5,3989.3
106,Michigan,Ann Arbor,115008,197.4,0.9,30.4,43.5,122.6,2370.3,620.8,1650.3,99.1,5104.000000000001
107,California,Antioch,105009,1017.1,9.5,27.6,354.3,625.7,4530.1,1658.0,1828.4,1043.7,11057.300000000001
108,Colorado,Arvada,109029,144.9,-,20.2,26.6,98.1,2389.3,357.7,1847.2,184.4,5048.2
109,Georgia,Athens-Clarke County,117457,387.4,4.3,40.9,134.5,207.7,3917.2,978.2,2732.9,206.0,8563.9
110,Illinois,Aurora,199765,281.8,-,32.5,62.6,186.7,1784.6,472.6,1249.0,63.1,4100.4
111,Louisiana,Baton Rouge,231500,1082.9,28.5,27.6,446.2,580.6,5209.1,1652.7,3348.2,208.2,12527.900000000001
112,Texas,Beaumont,120323,1032.2,10.8,63.2,339.1,619.2,4840.3,1519.2,3089.2,231.9,11671.1
113,Washington,Bellevue,126022,127.8,1.6,20.6,53.2,52.4,2779.7,543.6,2102.0,134.1,5792.8
114,California,Berkeley,114961,423.6,4.3,33.9,291.4,93.9,4954.7,844.6,3552.5,557.6,10718.300000000001
115,Montana,Billings,106371,347.8,2.8,35.7,63.9,245.4,4523.8,745.5,3391.9,386.4,9704.7
116,Alabama,Birmingham,213266,1517.8,31.4,71.3,460.9,954.2,6934.1,2205.7,4239.8,488.6,16801.1
117,Idaho,Boise,211569,268.0,0.5,35.4,30.3,201.8,2524.9,431.5,2019.2,74.2,5549.9
118,Colorado,Boulder,100257,248.4,-,31.9,47.9,168.6,2929.5,470.8,2331.0,127.7,6323.900000000001
119,Connecticut,Bridgeport,146030,1205.2,15.1,265.7,415.0,509.5,3528.7,943.0,1991.4,594.4,9187.199999999999
120,Oklahoma,Broken Arrow,100688,153.9,1,32.8,38.7,81.4,2172.1,371.4,1686.4,114.2,4618.099999999999
121,Texas,Brownsville,181102,261.2,1.7,21,69.0,169.5,4603.5,632.2,3857.5,113.7,9706.6
122,California,Burbank,105057,231.3,1.9,22.8,105.7,100.9,2373.0,364.6,1819.0,189.4,5183.9
123,Massachusetts,Cambridge,106981,402.9,0.9,18.7,126.2,257.1,2889.3,469.2,2320.0,100.0,6564.7
124,Florida,Cape Coral,159625,143.5,2.5,10,25.7,105.2,2205.8,538.8,1595.6,71.4,4686.0
125,California,Carlsbad,107879,245.6,1.9,24.1,51.0,168.7,1955.0,460.7,1356.1,138.1,4375.200000000001
126,Texas,Carrollton,124477,144.6,1.6,5.6,60.3,77.1,2742.7,619.4,1894.3,229.0,5767.4
127,North Carolina,Cary,141016,81.6,-,7.8,20.6,53.2,1353.7,262.4,1046.7,44.7,2862.8999999999996
128,Iowa,Cedar Rapids,128401,277.3,2.3,33.5,75.5,165.9,3678.3,752.3,2728.2,197.8,7875.3
129,Colorado,Centennial,104022,150.9,1,38.5,31.7,79.8,1383.4,266.3,1043.0,74.0,3029.1000000000004
130,Arizona,Chandler,242721,258.7,1.6,26.4,61.4,169.3,2707.2,472.6,2129.2,105.5,5903.9
131,South Carolina,Charleston,123856,239.0,9.7,15.3,84.0,130.0,2723.3,302.0,2231.6,189.7,5899.599999999999
132,Virginia,Chesapeake,227531,368.7,5.3,15.8,88.8,258.9,2765.3,454.4,2188.3,122.6,6247.000000000001
133,California,Chula Vista,249830,232.6,3.2,13.2,90.9,125.3,2033.8,370.7,1262.1,401.1,4516.5
134,Tennessee,Clarksville,137356,637.0,7.3,33.5,72.1,524.2,2723.6,710.6,1891.4,121.6,6680.5
135,Florida,Clearwater,109255,665.4,2.7,54,188.5,420.1,3902.8,841.2,2900.6,161.1,9079.7
136,Missouri,Columbia,110646,430.2,2.7,37.1,146.4,244.0,3814.9,708.6,2977.1,129.2,8450.400000000001
137,Georgia,Columbus,196178,506.7,8.7,15.8,215.6,266.6,5742.7,1380.9,3930.6,431.2,12474.300000000001
138,California,Concord,125205,321.1,-,15.2,122.2,183.7,3340.1,662.1,2151.7,526.3,7307.2
139,Florida,Coral Springs,125021,183.2,0.8,8,62.4,112.0,2255.6,457.5,1678.1,120.0,4868.799999999999
140,California,Corona,157342,133.5,0.6,10.8,64.8,57.2,2633.1,547.2,1758.0,327.9,5521.7
141,California,Costa Mesa,112635,225.5,3.6,28.4,73.7,119.9,3621.4,593.1,2707.9,320.5,7662.0
142,California,Daly City,103311,209.1,-,8.7,73.6,126.8,1745.2,382.3,1114.1,248.8,3899.9
143,Iowa,Davenport,101193,596.9,4,39.5,149.2,404.2,4039.8,879.5,2877.7,282.6,9229.9
144,Ohio,Dayton,142139,973.7,16.9,78.8,445.3,432.7,5899.2,2140.9,3270.7,487.6,13650.1
145,Texas,Denton,118942,310.2,0.8,72.3,68.9,168.1,2742.5,531.4,2079.2,132.0,6032.299999999999
146,Iowa,Des Moines,207400,527.5,3.4,48.2,120.5,355.4,4922.9,1212.2,3333.7,377.0,10849.199999999999
147,California,Downey,113628,335.3,5.3,17.6,167.2,145.2,3112.8,589.6,1679.2,844.0,6873.3
148,North Carolina,Durham,235563,725.9,8.9,26.7,261.1,429.2,4363.6,1394.1,2670.6,298.9,10143.4
149,New Jersey,Edison Township,101007,120.8,-,8.9,58.4,53.5,1466.2,337.6,1018.7,109.9,3165.1
150,California,El Cajon,101864,358.3,2,23.6,144.3,188.5,2369.8,484.0,1499.1,386.8,5430.8
151,California,El Monte,115356,342.4,3.5,12.1,176.0,150.8,1933.1,495.0,937.1,501.1,4535.5
152,Illinois,Elgin,109155,235.4,1.8,61.4,69.6,102.6,1815.8,327.1,1416.3,72.4,4039.2000000000003
153,New Jersey,Elizabeth,126281,797.4,11.1,29.3,423.7,333.4,3445.5,781.6,1739.8,924.1,8445.5
154,California,Elk Grove,156344,327.5,0.6,12.8,60.8,253.3,2105.6,431.1,1538.9,135.6,4852.8
155,Pennsylvania,Erie,101972,449.1,7.8,62.8,168.7,209.9,3442.1,1073.8,2266.3,102.0,7711.900000000001
156,California,Escondido,147386,426.1,3.4,25.8,139.8,257.1,2637.3,518.4,1604.6,514.3,6097.6
157,Oregon,Eugene,158043,272.1,-,45.6,124.0,102.5,5064.4,958.6,3830.6,275.2,10627.400000000001
158,Indiana,Evansville,118194,473.8,6.8,47.4,168.4,251.3,5146.6,957.7,3833.5,355.3,11186.599999999999
159,Washington,Everett,105318,456.7,0.9,43.7,172.8,239.3,6092.0,1106.2,4064.8,921.0,13052.8
160,California,Fairfield,107110,423.9,7.5,28,129.8,258.6,3096.8,631.1,2001.7,464.0,7005.900000000001
161,North Dakota,Fargo,109813,358.8,1.8,62.8,41.9,252.2,2581.7,410.7,2029.8,141.1,5816.2
162,North Carolina,Fayetteville,205966,575.8,10.7,34,271.9,259.3,6390.9,1995.0,4028.8,367.1,13888.800000000001
163,Michigan,Flint,101632,2729.5,62,106.3,662.2,1899.0,5554.4,2931.2,2171.6,451.6,16399.5
164,California,Fontana,200874,423.2,2.5,15.4,144.9,260.4,2237.2,547.1,1189.3,500.8,5302.9
165,Colorado,Fort Collins,148792,262.8,1.3,29.6,26.9,205.0,2768.3,401.9,2271.0,95.4,6031.299999999999
166,Florida,Fort Lauderdale,170827,903.3,9.4,28.1,488.8,377.0,5830.5,1727.5,3757.6,345.4,13430.1
167,California,Fremont,218927,139.8,0.9,6.4,60.3,72.2,1945.4,537.2,1142.8,265.4,4163.1
168,Texas,Frisco,123205,79.5,-,6.5,19.5,53.6,2051.1,357.1,1650.1,43.8,4254.7
169,California,Fullerton,138455,326.5,-,22.4,98.9,205.1,2843.5,535.9,2074.3,233.3,6317.500000000001
170,Florida,Gainesville,127036,669.9,4.7,58.3,134.6,472.3,4094.1,794.3,3111.7,188.1,9465.0
171,California,Garden Grove,175079,250.7,0.6,9.1,77.1,163.9,2294.4,434.7,1516.5,343.3,5080.599999999999
172,Texas,Garland,234984,229.8,3,20,100.4,106.4,3691.7,943.9,2496.3,251.5,7820.0
173,Arizona,Gilbert,214264,95.7,2.3,8.9,27.5,56.9,1580.3,338.8,1164.9,76.5,3340.6
174,Arizona,Glendale,232997,491.4,5.2,23.2,177.3,285.8,6409.5,1221.9,4662.3,525.3,13773.5
175,California,Glendale,194902,119.5,-,3.1,55.4,61.1,1561.3,264.7,1138.0,158.5,3358.5
176,Texas,Grand Prairie,181782,274.5,0.6,27.5,88.0,158.4,2885.9,714.0,1824.2,347.7,6292.7
177,Michigan,Grand Rapids,189953,771.2,8.4,24.2,243.2,495.4,3484.0,1009.2,2333.7,141.1,8477.800000000001
178,Wisconsin,Green Bay,106080,484.5,0.9,41.5,82.0,360.1,2807.3,621.2,2083.3,102.8,6541.200000000001
179,Oregon,Gresham,108202,450.1,3.7,30.5,191.3,224.6,4489.8,818.8,2985.2,685.8,9845.599999999999
180,Virginia,Hampton,137905,227.7,6.5,11.6,105.9,103.7,3377.0,549.7,2637.3,190.0,7191.3
181,Connecticut,Hartford,125203,1321.9,18.4,21.6,511.2,770.7,4248.3,838.6,2769.1,640.6,11100.400000000001
182,California,Hayward,147424,415.8,4.1,31.2,232.0,148.6,3250.5,752.3,1510.6,987.6,7297.4
183,Florida,Hialeah,233107,347.5,1.7,17.2,111.5,217.1,3086.1,449.6,2320.4,316.2,6848.400000000001
184,North Carolina,High Point,106801,520.6,4.7,17.8,173.2,324.9,4135.7,1112.3,2755.6,267.8,9290.099999999999
185,Florida,Hollywood,145313,442.5,3.4,26.2,191.3,221.6,5307.9,1347.4,3506.2,454.2,11471.099999999999
186,California,Huntington Beach,194677,160.8,1.5,15.9,42.6,100.7,2809.8,409.4,2235.5,164.9,5923.7
