,State,City,Population,Violent Crime,Murder,Forcible rape,Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,Total
187,Alabama,Huntsville,183691,923.3,7.6,39.2,248.2,628.2,5041.6,1178.6,3476.5,386.5,11882.9
188,Missouri,Independence,117433,457.3,4.3,36.6,108.1,308.3,6090.3,1067.0,4356.5,666.8,13054.3
189,California,Inglewood,111488,699.6,12.6,24.2,334.6,328.3,2397.6,579.4,1245.9,572.3,6157.7
190,California,Irvine,217528,50.6,0.9,3.7,13.3,32.6,1518.9,262.0,1194.8,62.1,3134.2999999999997
191,Texas,Irving,224007,226.3,1.3,12.1,60.3,152.7,2815.5,570.1,1993.7,251.8,6070.400000000001
192,Mississippi,Jackson,175939,948.1,35.8,76.7,454.1,381.4,6575.0,2344.0,3585.3,645.7,14933.600000000002
193,Illinois,Joliet,148471,340.8,7.4,20.2,70.0,243.1,2583.0,642.5,1834.0,106.4,5819.799999999999
194,Kansas,Kansas City,147201,595.8,10.2,57.7,188.2,339.7,5120.9,1203.8,3096.4,820.6,11365.4
195,Washington,Kent,122102,444.7,1.6,55.7,158.9,228.5,4478.2,1014.7,2755.9,707.6,9788.5
196,Texas,Killeen,131965,644.9,9.1,62.1,178.8,394.8,3778.3,1135.1,2497.6,145.5,8775.0
197,Tennessee,Knoxville,182254,973.4,9.9,65.3,289.7,608.5,6676.9,1581.3,4594.1,501.5,15225.4
198,Louisiana,Lafayette,122852,634.1,9,9,164.4,451.8,5547.3,1082.6,4268.6,196.2,12345.000000000002
199,Colorado,Lakewood,146404,461.7,1.4,64.2,101.1,295.1,4579.8,626.3,3538.2,415.3,10017.5
200,California,Lancaster,159155,539.7,5,33.9,196.7,304.1,2197.9,655.3,1288.7,253.8,5436.2
201,Michigan,Lansing,114688,939.9,11.3,80.2,177.0,671.4,3290.7,1139.6,1920.9,230.2,8369.7
202,Texas,Laredo,245558,421.9,3.3,33,74.5,311.1,4351.3,699.6,3496.5,155.2,9510.100000000002
203,Arkansas,Little Rock,196055,1315.4,23,69.9,411.6,811.0,8061.0,2164.7,5337.8,558.5,18660.0
204,Massachusetts,Lowell,108539,539.0,-,34.1,160.3,344.6,2879.1,782.2,1825.2,271.8,6802.2
205,Texas,Lubbock,237241,827.0,4.6,43.8,137.0,641.5,5173.2,1306.3,3552.9,314.0,11951.9
206,Wisconsin,Madison,237508,377.7,1.3,48,101.5,226.9,3264.3,674.1,2483.3,106.9,7234.7
207,New Hampshire,Manchester,110040,567.1,0.9,65.4,186.3,314.4,3496.9,771.5,2588.1,137.2,8061.500000000001
208,Texas,McAllen,135745,122.3,0.7,2.2,41.3,78.1,4025.9,370.5,3499.9,155.4,8293.4
209,Texas,McKinney,138105,165.8,-,39.1,42.0,84.7,2017.3,356.3,1585.7,75.3,4327.1
210,Texas,Mesquite,144811,305.2,1.4,9.7,126.4,167.8,4340.1,1082.8,2782.9,474.4,9279.6
211,Florida,Miami Gardens,111177,837.4,22.5,14.4,331.9,468.6,4303.0,1160.3,2771.3,371.5,10244.0
212,Texas,Midland,115637,344.2,3.5,18.2,45.0,277.6,2601.2,483.4,2000.2,117.6,5869.200000000001
213,Florida,Miramar,125998,426.2,1.6,24.6,129.4,270.6,2368.3,684.1,1508.8,175.4,5562.799999999999
214,California,Modesto,204631,777.0,9.8,28.8,219.9,518.5,5510.4,1256.4,3374.9,879.1,12536.199999999999
215,Alabama,Montgomery,209018,395.7,21.1,19.6,219.6,135.4,5768.9,1631.0,3611.2,526.7,12288.5
216,California,Moreno Valley,199673,353.6,2.5,12.5,165.8,172.8,3190.7,1010.7,1730.8,449.2,7073.599999999999
217,Tennessee,Murfreesboro,112247,624.5,2.7,49,119.4,453.5,3568.9,822.3,2582.7,163.9,8335.2
218,California,Murrieta,106839,65.5,0.9,7.5,19.7,37.4,1605.2,381.9,1101.7,121.7,3333.0999999999995
219,Illinois,Naperville,142840,83.3,2.1,4.9,16.8,59.5,1431.0,178.5,1223.7,28.7,3021.5
220,Connecticut,New Haven,129934,1439.2,13.1,42.3,649.6,734.2,5014.9,1116.7,3348.6,549.5,12852.7
221,Virginia,Newport News,181591,415.2,11,27.5,149.2,227.4,3151.0,566.7,2440.1,144.3,7093.900000000001
222,Virginia,Norfolk,245303,543.0,13.9,30.6,200.2,298.4,4643.6,921.7,3425.6,296.4,10328.9
223,Oklahoma,Norman,113969,151.8,0.9,45.6,47.4,57.9,2676.2,551.9,1976.0,148.3,5609.5
224,South Carolina,North Charleston,100675,732.1,12.9,60.6,210.6,448.0,5718.4,848.3,4333.7,536.4,12827.499999999998
225,Nevada,North Las Vegas,221884,763.9,6.3,32.9,175.3,549.4,2494.1,701.7,1362.0,430.4,6476.799999999999
226,California,Norwalk,107295,403.6,10.3,12.1,159.4,221.8,2431.6,502.4,1432.5,496.8,5648.099999999999
227,California,Oceanside,171141,425.4,4.7,28,102.3,290.4,2506.1,491.4,1754.7,260.0,5830.3
228,Texas,Odessa,103635,1064.3,4.8,41.5,136.1,881.9,3586.6,743.0,2475.0,368.6,9255.5
229,Kansas,Olathe,128560,148.6,-,29.6,18.7,100.3,1929.1,245.0,1546.4,137.7,4125.8
230,California,Ontario,167933,318.0,1.8,21.4,158.4,136.4,3010.7,630.0,1797.7,583.0,6634.2
231,California,Orange,139692,96.6,2.9,5.7,38.7,49.4,2028.0,357.9,1463.2,206.9,4240.7
232,Florida,Orlando,246513,1017.4,9.7,41.8,244.6,721.3,6613.8,1532.6,4552.3,529.0,15211.0
233,Kansas,Overland Park,177085,160.9,1.1,22.6,23.7,113.5,2303.4,292.0,1828.5,183.0,4905.0
234,California,Oxnard,201797,298.8,4.5,4,150.6,139.7,2017.4,420.2,1326.6,270.6,4623.9
235,Florida,Palm Bay,104635,528.5,2.9,18.2,74.5,432.9,2348.2,687.2,1530.1,130.9,5732.299999999999
236,California,Palmdale,155294,522.9,3.9,23.8,144.2,350.9,2184.9,666.5,1331.7,186.7,5387.8
237,California,Pasadena,139382,310.7,3.6,15.1,123.4,168.6,2424.3,639.3,1605.7,179.4,5451.4
238,Texas,Pasadena,154562,402.4,5.2,33.6,95.1,268.5,3629.6,646.3,2644.2,339.0,8025.1
239,New Jersey,Paterson,147148,1054.7,14.3,15,580.4,445.1,3153.3,1100.3,1436.6,616.4,8386.8
240,Florida,Pembroke Pines,159744,149.0,1.3,8.8,52.0,87.0,2653.0,529.6,1987.6,135.8,5594.0
241,Arizona,Peoria,158347,186.9,5.7,15.2,48.6,117.5,2951.1,586.7,2196.4,168.0,6255.200000000001
242,Illinois,Peoria,115288,797.1,8.7,21.7,281.0,485.7,4356.0,1231.7,2923.1,201.2,10275.800000000001
243,California,Pomona,151511,673.9,11.2,41.6,248.8,372.3,3336.4,594.7,2009.1,732.6,7967.799999999999
244,Florida,Pompano Beach,103003,1029.1,4.9,35.9,406.8,581.5,5399.8,1245.6,3763.0,391.3,12817.099999999999
245,Florida,Port St. Lucie,168416,234.5,2.4,27.9,32.7,171.6,1799.7,484.5,1261.2,54.0,4038.2
246,Rhode Island,Providence,177882,636.9,9.6,47.2,203.5,376.7,4484.4,1084.4,2745.6,654.4,10185.9
247,Utah,Provo,116879,127.5,-,30.8,16.3,80.4,2109.0,257.5,1754.8,96.7,4442.2
248,Colorado,Pueblo,109065,730.8,7.3,19.3,182.5,521.7,6445.7,1737.5,4256.2,452.0,14326.400000000001
249,California,Rancho Cucamonga,169276,189.6,2.4,9.5,66.2,111.7,2576.9,862.5,1433.8,280.6,5521.3
250,Nevada,Reno,230486,517.2,3,14.3,141.9,357.9,3220.6,708.5,2129.8,382.2,7458.1
251,California,Rialto,101595,501.0,3.9,16.7,197.8,282.5,3514.9,883.9,1769.8,861.3,8011.2
252,Texas,Richardson,103266,165.6,1.9,26.1,77.5,60.0,2909.0,675.9,2106.2,126.9,6121.099999999999
253,California,Richmond,106357,1092.5,16.9,33.8,367.6,674.1,4718.1,1445.1,1518.5,1754.5,11570.4
254,Virginia,Richmond,207799,648.7,20.2,18.3,304.6,305.6,4380.7,976.9,2953.8,450.0,10020.3
255,Minnesota,Rochester,108582,,1.8,,50.7,95.8,2505.9,455.9,1968.1,82.0,5158.4
256,New York,Rochester,211993,976.0,17,52.8,385.4,520.8,5322.3,1404.8,3624.2,293.4,12526.9
257,Illinois,Rockford,152293,1367.8,5.9,81.4,327.7,952.8,4995.6,1460.3,3285.1,250.2,12639.500000000002
258,California,Roseville,122896,238.4,1.6,12.2,68.4,156.2,2675.4,422.3,2063.5,189.6,5813.800000000001
259,Texas,Round Rock,106232,132.7,-,30.1,42.4,60.2,2481.4,316.3,2091.6,73.4,5198.0
260,Oregon,Salem,157353,358.4,4.4,25.4,87.7,240.9,4277.6,662.8,3150.9,463.9,9242.2
261,California,Salinas,154413,665.1,13.6,26.6,316.0,308.9,3177.2,788.8,1687.7,700.7,7644.4
262,Utah,Salt Lake City,192465,675.4,4.2,63.4,164.2,443.7,7459.5,947.7,5625.4,886.4,16202.3
263,California,San Bernardino,214987,940.5,21.9,26,373.5,519.1,4888.7,1306.6,2321.5,1260.5,11610.4
264,California,Santa Clara,119360,185.2,-,8.4,51.1,125.7,2769.8,489.3,1904.3,376.2,5901.6
265,California,Santa Clarita,179248,190.8,0.6,16.7,53.6,119.9,1529.7,343.7,1016.5,169.6,3423.7999999999997
266,California,Santa Maria,101207,681.8,-,20.7,143.3,517.8,2401.0,703.5,1302.3,395.2,6144.9
267,California,Santa Rosa,170862,372.2,1.2,39.2,73.7,258.1,2234.6,424.3,1625.3,184.9,5173.099999999999
268,Georgia,Savannah-Chatham Metropolitan,231285,379.6,9.9,10.8,212.3,146.6,3599.5,900.6,2413.9,284.9,7937.4
269,Arizona,Scottsdale,223432,147.2,1.3,18.8,51.5,75.6,2706.4,561.7,2036.9,107.9,5687.199999999999
270,Louisiana,Shreveport,202164,766.7,8.4,45.5,214.2,498.6,4878.2,1199.5,3449.2,229.5,11235.9
271,California,Simi Valley,126686,111.3,2.4,5.5,28.4,75.0,1512.4,314.2,1100.4,97.9,3239.6000000000004
272,South Dakota,Sioux Falls,158354,398.5,1.3,87.8,44.2,265.2,3183.4,567.7,2426.8,188.8,7074.6
273,Indiana,South Bend,101398,613.4,17.8,54.2,311.6,229.8,4760.4,1720.0,2759.4,281.1,10675.7
274,Washington,Spokane,212163,645.3,6.1,38.2,253.1,347.8,8730.1,1803.8,5938.8,987.4,18706.300000000003
275,Illinois,Springfield,117131,971.6,8.5,64.9,222.0,676.2,5929.3,1425.8,4296.9,206.6,13728.4
276,Massachusetts,Springfield,154518,1039.4,7.1,25.2,350.8,656.2,4545.7,1499.5,2554.4,491.9,11137.9
277,Missouri,Springfield,160962,991.5,9.9,87.6,219.3,674.7,9010.8,1376.1,6981.8,652.9,19907.100000000002
278,Florida,St. Petersburg,248340,901.6,6,37.9,235.6,622.1,5013.7,1181.0,3479.9,352.7,11786.6
279,Connecticut,Stamford,124201,282.6,4,20.1,116.7,141.7,1555.5,233.5,1185.2,136.9,3652.1
280,Michigan,Sterling Heights,129974,178.5,3.1,12.3,23.1,140.0,1983.5,274.7,1584.2,124.6,4308.6
281,California,Sunnyvale,143606,118.4,2.1,9.7,49.4,57.1,1779.2,364.9,1181.0,233.3,3783.3
282,Arizona,Surprise,120793,134.1,2.5,6.6,51.3,73.7,2059.7,429.7,1532.4,97.7,4378.599999999999
283,New York,Syracuse,145934,940.2,9.6,51.4,311.1,568.1,4095.0,1299.2,2534.0,261.8,10009.399999999998
284,Washington,Tacoma,202646,797.0,5.9,45.9,239.8,505.3,6349.0,1463.1,3945.3,940.6,14240.1
285,Florida,Tallahassee,185461,853.0,6.5,62,283.1,501.5,4646.3,1418.1,2945.6,282.5,10930.1
286,California,Temecula,103414,93.8,-,9.7,51.3,32.9,2359.4,568.6,1585.9,205.0,4896.9
287,Arizona,Tempe,166061,528.7,6.6,26.5,152.4,343.2,4711.5,752.7,3664.3,294.5,10447.3
288,Colorado,Thornton,123115,269.7,0.8,47.1,33.3,188.4,2645.5,386.6,1974.6,284.3,5782.400000000001
289,California,Thousand Oaks,129171,121.5,-,17.8,35.6,68.1,1422.9,215.2,1138.0,69.7,3071.0
290,Kansas,Topeka,128843,599.2,11.6,30.3,183.9,373.3,5309.6,991.1,3855.1,463.4,11775.6
291,California,Torrance,147851,128.5,2.7,11.5,62.2,52.1,1819.4,357.8,1233.0,228.6,3881.6000000000004
292,Texas,Tyler,100040,535.8,3,45,92.0,395.8,4504.2,1024.6,3348.7,130.9,10031.999999999998
293,California,Vallejo,117912,744.6,11.9,37.3,322.3,373.2,4956.2,2279.7,1425.6,1250.9,11352.5
294,Washington,Vancouver,166375,355.8,3,43.3,103.4,206.2,3893.6,627.5,2610.4,655.7,8452.6
295,California,Ventura,108511,285.7,0.9,22.1,129.0,133.6,3580.3,717.0,2603.4,259.9,7708.9
296,California,Victorville,118687,569.6,5.1,33.7,187.0,343.8,3762.0,1547.8,1669.1,545.1,8624.4
297,California,Visalia,127604,426.3,3.9,34.5,105.0,282.9,4334.5,961.6,2960.7,412.2,9483.2
298,Texas,Waco,128595,493.8,4.7,49,141.5,298.6,4544.5,1205.3,3218.6,120.5,10022.8
299,Michigan,Warren,134340,532.2,-,67.7,110.2,354.3,2819.0,743.6,1525.2,550.1,6634.6
300,Connecticut,Waterbury,110486,296.9,4.5,6.3,167.4,118.6,4265.7,599.2,3202.2,464.3,9114.3
301,California,West Covina,107861,260.5,1.9,10.2,100.1,148.3,2989.0,506.2,1979.4,503.4,6486.9
302,Utah,West Jordan,107103,185.8,1.9,22.4,30.8,130.7,2769.3,442.6,2113.9,212.9,5886.0
303,Florida,West Palm Beach,102422,801.6,16.6,30.3,326.1,428.6,5276.2,1258.5,3711.1,306.6,12108.7
304,Utah,West Valley,133725,447.9,0.7,67.3,89.7,290.1,4164.5,702.9,2970.3,491.3,9156.699999999999
305,Colorado,Westminster,109461,259.5,1.8,26.5,46.6,184.5,2585.4,360.9,1960.5,264.0,5661.4
306,Texas,Wichita Falls,105488,450.3,4.7,34.1,142.2,269.2,4759.8,1193.5,3348.2,218.0,10381.2
307,North Carolina,Wilmington,109370,565.1,7.3,21,238.6,298.1,5403.7,1548.9,3513.8,341.0,11909.2
308,North Carolina,Winston-Salem,234687,663.0,2.6,31.5,182.4,446.6,5838.0,1929.8,3617.6,290.6,12968.0
309,New Jersey,Woodbridge Township,100612,121.3,-,3,54.7,63.6,1955.0,335.9,1504.8,114.3,4149.6
310,Massachusetts,Worcester,183247,959.4,4.4,18,228.7,708.3,3510.0,1113.3,2143.0,253.8,8916.5
311,New York,Yonkers,198464,570.9,2,14.1,212.6,342.1,1292.4,269.6,906.5,116.4,3710.5
312,California,Alameda,75467,212.0,1.3,11.91,106.0,92.8,2507.1,392.2,1723.9,390.9,5424.9
313,Georgia,Albany,78512,1035.5,5.1,34.4,285.3,710.7,6369.7,1793.4,4291.1,285.3,14771.0
314,New York,Albany,98187,816.8,4.1,43.8,253.6,515.3,4420.1,903.4,3359.9,156.8,10425.9
315,California,Alhambra,84469,176.4,-,2.4,78.1,95.9,2271.8,384.8,1585.2,301.9,4894.1
316,Texas,Allen,88783,61.9,-,12.4,14.6,34.9,1612.9,242.2,1321.2,49.6,3337.3
317,Georgia,Alpharetta,60031,70.0,1.7,10,30.0,28.3,2048.9,211.6,1792.4,45.0,4226.200000000001
318,California,Apple Valley,70823,312.0,4.2,9.9,91.8,206.1,2646.0,979.9,1379.5,286.6,5901.900000000001
319,Wisconsin,Appleton,73431,290.1,-,38.1,30.0,222.0,1895.7,345.9,1513.0,36.8,4333.500000000001
320,Illinois,Arlington Heights,75463,54.3,1.3,9.3,10.6,33.1,1296.0,185.5,1088.0,22.5,2690.0
321,North Carolina,Asheville,85295,495.9,7,38.7,165.3,284.9,5756.5,869.9,4492.6,393.9,12459.0
322,Washington,Auburn,72218,343.4,8.3,31.8,152.3,150.9,5518.0,1362.5,3344.0,811.4,11682.5
323,Arizona,Avondale,78364,297.3,8.9,5.1,91.9,191.4,4698.6,874.1,3511.8,312.6,9977.700000000003
324,California,Baldwin Park,76644,340.5,2.6,6.5,95.2,236.2,2068.0,437.1,1123.4,507.5,4807.9
325,New Jersey,Bayonne,64036,206.1,-,9.4,64.0,132.7,1275.8,320.1,874.5,81.2,2954.3999999999996
326,Texas,Baytown,74420,331.9,6.7,20.2,130.3,174.7,4950.3,1261.8,3276.0,412.5,10537.5
327,Oregon,Beaverton,92276,152.8,-,22.8,39.0,91.0,1594.1,212.4,1262.5,119.2,3470.9999999999995
328,California,Bellflower,77886,390.3,7.7,14.1,173.3,195.2,2313.6,535.4,1137.6,640.7,5386.099999999999
329,Washington,Bellingham,82665,266.1,-,35.1,64.1,166.9,4808.6,742.8,3898.9,166.9,10114.300000000001
330,Pennsylvania,Bensalem Township,60665,131.9,1.6,11.5,64.3,54.4,3634.7,553.9,2934.1,146.7,7519.999999999999
331,Pennsylvania,Bethlehem,75388,315.7,2.7,25.2,160.5,127.3,2584.0,500.1,1973.8,110.1,5771.5
332,North Dakota,Bismarck,64103,340.1,1.6,48.4,25.0,265.2,3034.2,499.2,2374.3,160.7,6698.7
333,Illinois,Bloomington,77107,482.4,1.3,54.5,58.4,368.3,2330.5,463.0,1810.5,57.1,5570.200000000001
334,Indiana,Bloomington,81636,297.7,3.7,22,51.4,220.5,3973.7,761.9,3026.9,185.0,8517.099999999999
335,Minnesota,Bloomington,84596,,-,,69.7,74.5,3796.9,268.3,3437.5,91.0,7737.9
336,Florida,Boca Raton,86493,189.6,-,13.9,71.7,104.1,2956.3,567.7,2271.9,116.8,6278.100000000001
337,Illinois,Bolingbrook,73836,243.8,1.4,21.7,67.7,153.0,1542.6,219.4,1273.1,50.1,3549.7
338,Louisiana,Bossier City,63116,373.9,3.2,30.1,82.4,258.3,3858.0,660.7,3088.0,109.3,8430.599999999999
339,Florida,Boynton Beach,69937,570.5,7.1,11.4,181.6,370.3,4272.4,896.5,3160.0,215.9,9667.199999999999
340,New Jersey,Brick Township,75809,106.8,-,7.9,21.1,77.8,1642.3,349.6,1271.6,21.1,3490.2999999999997
341,Connecticut,Bristol,60688,153.2,4.9,14.8,84.0,49.4,2620.0,585.0,1850.4,184.6,5526.6
342,Massachusetts,Brockton,95156,1143.4,6.3,50.4,236.5,850.2,3227.3,856.5,2150.2,220.7,8684.800000000001
343,Minnesota,Brooklyn Park,77346,,5.2,,117.7,157.7,3399.0,637.4,2587.1,174.5,7073.4
344,Texas,Bryan,78479,397.6,1.3,39.5,87.9,268.9,3151.2,632.0,2407.0,112.1,7056.700000000001
345,California,Buena Park,82505,249.7,1.2,15.8,93.3,139.4,2504.1,414.5,1715.0,374.5,5490.5
346,Minnesota,Burnsville,61218,,-,,27.8,140.5,2956.6,330.0,2509.1,117.6,6081.6
347,California,Camarillo,66506,91.7,-,7.5,31.6,52.6,1436.0,209.0,1153.3,73.7,3047.8999999999996
348,New Jersey,Camden,77665,2566.1,86.3,95.3,972.1,1412.5,5159.3,1402.2,2850.7,906.5,15269.400000000001
349,Ohio,Canton,72914,999.8,13.7,87.8,567.8,330.5,6476.1,2180.7,3663.2,632.3,14850.400000000001
350,Indiana,Carmel,81819,13.4,-,2.4,7.3,3.7,987.5,138.1,793.2,56.2,1999.4
351,California,Carson,93233,557.7,7.5,15,152.3,382.9,2905.6,644.6,1671.1,589.9,6904.1
352,Illinois,Champaign,81329,911.1,3.7,62.7,166.0,678.7,3319.8,887.8,2332.5,99.6,8395.500000000002
353,New York,Cheektowaga Town,79178,221.0,-,24,83.4,113.7,3562.9,426.9,3026.1,109.9,7543.9
354,New Jersey,Cherry Hill Township,71337,157.0,1.4,-,77.1,78.5,3152.6,379.9,2645.2,127.6,6617.9
355,Wyoming,Cheyenne,60969,229.6,-,34.4,34.4,160.7,3413.2,418.2,2837.5,157.5,7251.099999999999
356,California,Chico,87090,323.8,1.1,52.8,109.1,160.8,2630.6,893.3,1445.6,291.7,5854.900000000001
357,California,Chino Hills,76632,83.5,-,2.6,28.7,52.2,1247.5,456.7,706.0,84.8,2659.4000000000005
358,California,Chino,79792,364.7,1.3,11.3,65.2,287.0,2651.9,704.3,1653.0,294.5,6020.6
359,Illinois,Cicero,84300,449.6,5.9,21.4,217.1,205.2,2634.6,843.4,1453.1,338.1,6141.1
360,California,Citrus Heights,85112,386.5,2.3,15.3,117.5,251.4,3662.2,734.3,2369.8,558.1,8079.8
361,New York,Clarkstown Town,80186,94.8,-,5,33.7,56.1,1884.4,133.4,1719.8,31.2,3953.3999999999996
362,New Jersey,Clifton,84684,217.3,-,15.4,94.5,107.5,1864.6,422.7,1275.3,166.5,4148.4
363,Michigan,Clinton Township,97001,300.0,-,39.2,59.8,201.0,2298.9,491.7,1620.6,186.6,5158.6
364,California,Clovis,97828,223.9,3.1,34.8,58.3,127.8,4114.4,976.2,2744.6,393.5,8638.699999999999
365,Texas,College Station,96567,508.5,3.1,35.2,39.4,430.8,2483.2,596.5,1824.6,62.1,5945.1
366,New York,Colonie Town,77853,59.1,-,-,37.2,21.8,2719.2,274.9,2372.4,71.9,5556.5
367,California,Compton,98057,1242.1,21.4,33.7,436.5,750.6,2446.5,585.4,1025.9,835.2,7322.2
368,Arkansas,Conway,60700,415.2,1.6,47.8,125.2,240.5,4182.9,675.5,3341.0,166.4,9146.699999999999
369,Minnesota,Coon Rapids,62301,,1.6,,25.7,67.4,3077.0,311.4,2669.3,96.3,6247.1
370,Iowa,Council Bluffs,62708,1186.5,1.6,106.8,129.2,948.8,6841.2,1546.9,4540.1,754.3,15947.0
371,Rhode Island,Cranston,80315,161.9,2.5,19.9,42.3,97.1,2375.6,488.1,1695.8,191.7,5052.499999999999
372,Connecticut,Danbury,81891,133.1,1.2,28.1,55.0,48.8,1907.4,350.5,1466.6,90.4,4051.8
373,Florida,Davie,94952,388.6,5.3,24.2,77.9,281.2,3657.6,702.5,2701.4,253.8,8063.000000000001
374,California,Davis,66628,142.6,-,30,46.5,66.0,2215.3,585.3,1499.4,130.6,4685.700000000001
375,Florida,Daytona Beach,61861,1155.8,6.5,37.2,289.4,822.8,6254.3,1291.6,4403.4,559.3,14776.599999999999
376,Michigan,Dearborn,97215,331.2,1,24.7,110.1,195.4,3376.0,475.2,2533.6,367.2,7388.7
377,Illinois,Decatur,76131,462.4,7.9,34.2,139.2,281.1,3215.5,1209.8,1898.0,107.7,7313.7
378,Florida,Deerfield Beach,77431,464.9,5.2,22,192.4,245.4,3174.4,767.1,2169.7,237.6,7251.5
379,Florida,Delray Beach,62044,736.6,9.7,41.9,253.0,432.0,4754.7,910.6,3594.2,249.8,10930.899999999998
380,Alabama,Dothan,66275,481.3,7.5,45.3,150.9,277.6,4427.0,1336.9,2894.0,196.2,9763.900000000001
381,Minnesota,Duluth,86830,,2.3,,103.7,245.3,4446.6,739.4,3509.2,198.1,9242.300000000001
