,State,City,Population,Violent Crime,Murder,Forcible rape,Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,Total
778,Missouri,Jefferson City,43413,601.2,4.6,27.6,89.8,479.1,3653.3,541.3,3019.8,92.1,8476.6
779,Indiana,Jeffersonville,45640,955.3,4.4,4.4,78.9,867.7,4263.8,898.3,3054.3,311.1,10429.400000000001
780,Missouri,Joplin,50654,568.6,3.9,53.3,138.2,373.1,7576.9,1289.1,5764.6,523.2,16233.7
781,Florida,Jupiter,56674,202.9,0,19.4,65.3,118.2,2110.3,414.7,1619.8,75.9,4607.099999999999
782,New Jersey,Kearny,41310,242.1,0,7.3,128.3,106.5,2147.2,297.7,1532.3,317.1,4771.2
783,Texas,Keller,41137,36.5,0,4.9,9.7,21.9,943.2,175.0,736.6,31.6,1954.5
784,Ohio,Kettering,56423,88.6,0,39,35.4,14.2,2288.1,561.8,1657.1,69.1,4714.299999999999
785,Tennessee,Kingsport,49639,739.3,4,62.5,100.7,572.1,5942.9,868.3,4808.7,265.9,13297.9
786,Washington,Kirkland,50243,183.1,0,27.9,47.8,107.5,3292.0,656.8,2462.0,173.2,6922.4
787,Indiana,Kokomo,45636,387.9,8.8,32.9,133.7,212.6,4069.2,1012.4,2835.5,221.3,8872.599999999999
788,Wisconsin,La Crosse,51851,297.0,7.7,40.5,73.3,175.5,3768.5,779.2,2894.8,94.5,8082.8
789,California,La Mesa,58444,383.3,3.4,18.8,150.6,210.5,2963.5,600.6,2019.0,343.9,6671.4
790,California,La Mirada,49312,198.7,4.1,8.1,40.6,146.0,1573.7,344.7,1020.0,208.9,3532.6
791,California,La Puente,40479,298.9,7.4,14.8,103.8,172.9,1287.1,271.7,625.0,390.3,3149.7
792,Washington,Lacey,43540,176.8,9.2,13.8,20.7,133.2,3362.4,542.0,2650.4,170.0,7055.5
793,California,Lake Elsinore,53912,241.1,3.7,5.6,105.7,126.1,3583.6,996.1,2116.4,471.1,7640.1
794,Arizona,Lake Havasu City,53513,108.4,3.7,18.7,13.1,72.9,2534.0,478.4,1891.1,164.4,5262.299999999999
795,Minnesota,Lakeville,56805,,0,,1.8,15.8,1330.9,216.5,1091.5,22.9,2679.4
796,Ohio,Lakewood,51721,123.7,5.8,5.8,65.7,46.4,1981.8,471.8,1314.7,195.3,4199.400000000001
797,Washington,Lakewood,59416,782.6,1.7,65.6,181.8,533.5,4869.1,1203.4,3298.8,366.9,11236.1
798,Virginia,Leesburg,44889,160.4,2.2,24.5,40.1,93.6,2169.8,102.5,2020.5,46.8,4633.7
799,Utah,Lehi,49375,36.5,0,8.1,6.1,22.3,1322.5,255.2,1008.6,58.7,2709.9
800,Kansas,Lenexa,49222,117.8,2,18.3,10.2,87.4,1917.8,188.9,1529.8,199.1,4050.9999999999995
801,Massachusetts,Leominster,41262,656.8,0,31.5,109.1,516.2,3189.4,647.1,2423.5,118.8,7660.900000000001
802,California,Lincoln,44378,31.5,0,2.3,11.3,18.0,1140.2,457.4,570.1,112.7,2341.2
803,New Jersey,Linden,40926,320.1,2.4,12.2,136.8,168.6,2372.6,395.8,1683.5,293.2,5370.599999999999
804,Colorado,Littleton,43229,129.5,9.3,46.3,34.7,39.3,2887.0,592.2,2107.4,187.4,5977.5
805,Utah,Logan,49672,64.4,0,2,6.0,56.4,2107.8,414.7,1620.6,72.5,4342.4
806,Illinois,Lombard,43482,124.2,2.3,4.6,41.4,75.9,2626.4,271.4,2318.2,36.8,5494.3
807,California,Lompoc,43120,514.8,7,37.1,62.6,408.2,2704.1,723.6,1825.1,155.4,6393.799999999999
808,Pennsylvania,Lower Merion Township,58252,80.7,0,3.4,54.9,22.3,1775.0,329.6,1404.2,41.2,3707.8999999999996
809,Pennsylvania,Lower Paxton Township,47578,239.6,0,25.2,94.6,119.8,2194.3,346.8,1811.8,35.7,4842.6
810,Alabama,Madison,43860,205.2,0,9.1,45.6,150.5,2435.0,499.3,1835.4,100.3,5271.3
811,New Jersey,Manchester Township,43491,46.0,0,0,2.3,43.7,1050.8,457.6,586.3,6.9,2193.6
812,Connecticut,Manchester,58444,189.9,1.7,20.5,78.7,89.0,3074.7,492.8,2424.5,157.4,6507.0
813,Ohio,Mansfield,47480,374.9,2.1,56.9,195.9,120.1,6750.2,2139.8,4431.3,179.0,14191.2
814,Texas,Mansfield,58490,126.5,3.4,39.3,37.6,46.2,1566.1,288.9,1196.8,80.4,3342.4999999999995
815,Florida,Margate,55010,261.8,5.5,10.9,76.3,169.1,2023.3,561.7,1350.7,110.9,4553.799999999999
816,Arizona,Maricopa,44881,129.2,2.2,20.1,26.7,80.2,1880.5,345.4,1412.6,122.5,3997.1
817,Georgia,Marietta,57969,817.7,1.7,20.7,227.7,567.5,4395.5,855.6,3217.2,322.6,10403.800000000001
818,New Jersey,Marlboro Township,40430,42.0,0,2.5,12.4,27.2,794.0,207.8,561.5,24.7,1669.6000000000001
819,Ohio,Mentor,47123,112.5,0,31.8,57.3,23.3,2599.6,218.6,2308.9,72.2,5392.4
820,Mississippi,Meridian,41347,565.9,24.2,79.8,299.9,162.0,5173.3,1775.2,2965.1,432.9,11374.3
821,Massachusetts,Methuen,48051,162.3,0,2.1,29.1,131.1,1810.6,295.5,1369.4,145.7,3943.7
822,Ohio,"Miami Township, Clermont County",41213,34.0,2.4,7.3,9.7,14.6,1916.9,308.2,1589.3,19.4,3892.1
823,Pennsylvania,Middletown Township,45614,85.5,0,4.4,41.7,39.5,3494.5,510.8,2876.3,107.4,7155.7
824,Connecticut,Middletown,47878,150.4,2.1,2.1,52.2,94.0,1879.8,325.8,1380.6,173.4,4056.2000000000003
825,Ohio,Middletown,48959,733.3,2,63.3,167.5,500.4,8225.2,2318.3,5702.7,204.3,17851.7
826,Michigan,Midland,42106,90.2,2.4,35.6,11.9,40.4,1085.4,133.0,950.0,2.4,2313.3
827,Oklahoma,Midwest City,55768,529.0,10.8,64.6,82.5,371.2,5347.2,1409.4,3507.4,430.4,11677.099999999999
828,Connecticut,Milford,52817,87.1,0,3.8,62.5,20.8,3002.8,284.0,2595.8,123.1,6176.1
829,Pennsylvania,"Millcreek Township, Erie County",53615,93.3,3.7,11.2,41.0,37.3,2038.6,544.6,1438.0,56.0,4248.799999999999
830,Minnesota,Minnetonka,50758,,0,,9.9,29.6,1647.0,364.5,1239.2,43.3,3333.5
831,North Dakota,Minot,43460,232.4,0,46,13.8,172.6,1755.6,179.5,1392.1,184.1,3930.1
832,Indiana,Mishawaka,48363,330.8,6.2,45.5,113.7,165.4,5783.3,1035.9,4420.7,326.7,12176.5
833,Illinois,Moline,43509,404.5,0,36.8,52.9,314.9,3112.0,468.9,2516.7,126.4,6996.299999999999
834,Louisiana,Monroe,49474,990.4,10.1,36.4,276.9,667.0,7630.3,2368.9,5103.7,157.7,17194.9
835,Oklahoma,Moore,56661,135.9,1.8,8.8,35.3,90.0,4205.7,875.4,3002.1,328.3,8672.699999999999
836,New Jersey,Mount Laurel Township,42150,78.3,0,7.1,42.7,28.5,1686.8,320.3,1309.6,56.9,3523.1
837,Illinois,Mount Prospect,54428,58.8,0,0,11.0,47.8,1368.8,152.5,1161.2,55.1,2855.2
838,California,National City,59920,619.2,6.7,30,275.4,307.1,3109.1,610.8,1819.1,679.2,7419.900000000001
839,New Jersey,New Brunswick,55717,685.6,14.4,43.1,387.7,240.5,2711.9,999.7,1563.3,149.0,6737.7
840,California,Newark,43539,388.2,2.3,32.2,158.5,195.2,3098.4,895.7,1862.7,339.9,6938.599999999999
841,Ohio,Newark,47787,144.4,0,41.9,67.0,35.6,4796.3,1048.4,3567.9,180.0,9839.6
842,New York,Niagara Falls,50356,1229.2,6,51.6,339.6,832.1,5884.1,1489.4,4136.5,258.2,14169.1
843,Illinois,Normal,52797,215.9,0,36,64.4,115.5,2473.6,501.9,1924.4,47.4,5343.1
844,New Jersey,North Brunswick Township,41163,123.9,0,4.9,63.2,55.9,1771.0,532.0,1161.2,77.7,3784.8999999999996
845,Florida,North Lauderdale,42352,453.3,7.1,33.1,158.2,255.0,2802.7,935.0,1700.0,167.6,6471.8
846,Florida,North Miami Beach,43084,647.6,4.6,62.7,301.7,278.5,4614.2,1629.4,2699.4,285.5,10456.3
847,Florida,North Port,58568,222.0,3.4,34.1,20.5,163.9,1833.8,474.7,1314.7,44.4,4073.9999999999995
848,Connecticut,Norwich,40517,244.3,2.5,44.4,86.4,111.1,2376.8,676.3,1577.1,123.4,5195.4
849,California,Novato,52942,181.3,0,9.4,49.1,122.8,1805.7,455.2,1178.6,171.9,3964.6
850,Michigan,Novi,55623,66.5,0,7.2,16.2,43.1,1884.1,129.4,1684.6,70.1,3893.9999999999995
851,Illinois,Oak Lawn,56964,144.0,0,15.8,54.4,73.7,1996.0,198.4,1702.8,94.8,4264.1
852,Florida,Oakland Park,42701,784.5,0,37.5,316.2,430.9,5290.3,1637.0,3377.0,276.3,12112.199999999999
853,Florida,Ocala,57288,654.6,10.5,73.3,160.6,410.2,5406.0,1057.8,4243.5,104.7,12037.400000000001
854,Washington,Olympia,47729,314.3,10.5,94.3,77.5,132.0,4368.4,980.5,3151.1,236.8,9260.599999999999
855,Illinois,Orland Park,57043,28.0,1.8,1.8,7.0,17.5,2382.4,78.9,2275.5,28.0,4817.3
856,Arizona,Oro Valley,41786,50.3,2.4,9.6,7.2,31.1,1624.9,227.3,1323.4,74.2,3338.3999999999996
857,Kentucky,Owensboro,57751,216.4,0,48.5,77.9,90.0,4360.1,812.1,3338.5,209.5,9104.5
858,Florida,Palm Beach Gardens,49679,151.0,0,22.1,60.4,68.4,3188.5,487.1,2598.7,102.7,6656.8
859,California,Palm Desert,50021,207.9,0,12,98.0,98.0,4642.1,1453.4,2952.8,235.9,9688.1
860,California,Palm Springs,45996,656.6,6.5,39.1,226.1,384.8,4852.6,1919.7,2417.6,515.3,10972.699999999999
861,California,Paramount,54997,443.7,5.5,12.7,234.6,190.9,2792.9,494.6,1472.8,825.5,6455.0
862,Colorado,Parker,47004,125.5,0,23.4,6.4,95.7,955.2,219.1,691.4,44.7,2138.0
863,New Jersey,Parsippany-Troy Hills Township,53793,72.5,3.7,9.3,26.0,33.5,922.1,254.7,611.6,55.8,1976.2
864,Massachusetts,Peabody,52113,232.2,0,21.1,23.0,188.1,2114.6,297.4,1713.6,103.6,4672.5
865,Pennsylvania,Penn Hills,42488,308.3,11.8,14.1,94.1,188.3,1979.4,727.3,1129.7,122.4,4549.5
866,Florida,Pensacola,52909,894.0,13.2,56.7,168.2,655.8,5730.6,1343.8,4160.0,226.8,13179.199999999999
867,New Jersey,Perth Amboy,51345,453.8,1.9,17.5,185.0,249.3,2376.1,745.9,1384.8,245.4,5640.299999999999
868,California,Petaluma,58995,283.1,1.7,42.4,49.2,189.8,1393.3,252.6,1054.3,86.4,3308.7000000000003
869,Texas,Pflugerville,49483,123.3,2,18.2,12.1,90.9,1620.8,282.9,1287.3,50.5,3467.8
870,Arkansas,Pine Bluff,48522,1288.1,28.9,65.9,278.2,915.0,6825.8,2316.5,4138.3,371.0,16132.900000000001
871,Florida,Pinellas Park,49821,457.6,10,26.1,96.3,325.2,5509.7,945.4,4311.4,252.9,11898.499999999998
872,New Jersey,Piscataway Township,56593,113.1,0,1.8,37.1,74.2,929.4,235.0,646.7,47.7,2083.2
873,Massachusetts,Pittsfield,44868,425.7,0,75.8,84.7,265.2,2598.7,829.1,1673.8,95.8,5973.0
874,California,Placentia,51778,206.7,1.9,7.7,56.0,141.0,1749.8,353.4,1210.9,185.4,3903.2000000000003
875,New Jersey,Plainfield,50332,711.3,11.9,27.8,327.8,343.7,2870.9,1045.1,1625.2,200.7,7124.699999999999
876,Idaho,Pocatello,55182,255.5,1.8,18.1,39.9,195.7,2721.9,474.8,2160.1,87.0,5934.9
877,Texas,Port Arthur,54745,628.4,7.3,34.7,221.0,365.3,4394.9,1560.0,2608.5,226.5,10004.599999999999
878,Florida,Port Orange,57300,108.2,3.5,1.7,20.9,82.0,2493.9,525.3,1856.9,111.7,5198.900000000001
879,Michigan,Portage,46658,162.9,0,49.3,32.1,81.4,3521.4,394.4,3039.1,87.9,7319.199999999999
880,California,Porterville,55533,360.1,5.4,18,113.4,223.3,3253.9,1071.4,1825.9,356.5,7204.5
881,New York,Poughkeepsie Town,42698,126.5,0,4.7,60.9,60.9,3248.4,199.1,3023.6,25.8,6745.2
882,California,Poway,48968,192.0,0,12.3,55.1,124.6,1141.6,279.8,794.4,67.4,2654.9
883,Arizona,Prescott,40420,415.6,4.9,34.6,47.0,329.0,2731.3,487.4,2184.6,59.4,6254.299999999999
884,Illinois,Quincy,40684,462.1,0,63.9,39.3,358.9,3205.2,550.6,2590.7,63.9,7270.7
885,California,Rancho Palos Verdes,42335,82.7,0,2.4,14.2,66.1,1176.3,394.5,722.8,59.1,2515.7
886,California,Rancho Santa Margarita,49038,55.1,0,4.1,20.4,30.6,650.5,140.7,489.4,20.4,1407.1
887,Washington,Redmond,55770,64.6,0,14.3,19.7,30.5,2137.3,308.4,1741.1,87.9,4389.5
888,Massachusetts,Revere,52926,508.3,1.9,22.7,136.0,347.7,2352.3,434.6,1594.7,323.1,5696.700000000001
889,Washington,Richland,50057,163.8,0,40,22.0,101.9,2537.1,373.6,2035.7,127.9,5362.0
890,California,Rocklin,58865,83.2,0,8.5,27.2,47.6,1557.8,412.8,1039.7,105.3,3273.6000000000004
891,North Carolina,Rocky Mount,58002,1291.3,13.8,22.4,220.7,1034.4,5832.6,1803.4,3779.2,250.0,14211.599999999999
892,Arkansas,Rogers,57757,349.7,0,74.4,19.0,256.2,3620.3,626.8,2900.1,93.5,7865.6
893,California,Rohnert Park,41716,460.3,2.4,26.4,50.3,381.1,1845.8,268.5,1435.9,141.4,4583.299999999999
894,California,Rosemead,54656,261.6,0,7.3,98.8,155.5,1670.4,336.7,934.9,398.9,3856.8
895,Michigan,Roseville,47400,478.9,0,67.5,124.5,286.9,4082.3,592.8,3061.2,428.3,9054.9
896,New Mexico,Roswell,48623,629.3,16.5,57.6,86.4,468.9,5378.1,1135.3,4088.6,154.2,11940.800000000001
897,Texas,Rowlett,58324,121.7,0,29.1,15.4,77.2,1726.6,378.9,1272.2,75.4,3667.4
898,Michigan,Royal Oak,57649,124.9,0,15.6,20.8,88.5,1748.5,310.5,1287.1,150.9,3731.2
899,Michigan,Saginaw Township,40642,209.1,2.5,14.8,81.2,110.7,2017.6,292.8,1668.2,56.6,4436.200000000001
900,Michigan,Saginaw,51267,2362.1,52.7,126.8,325.7,1856.9,3442.8,2032.5,1205.5,204.8,11430.3
901,Massachusetts,Salem,42025,378.3,0,16.7,40.5,321.2,2272.5,352.2,1794.2,126.1,5285.0
902,Kansas,Salina,48155,334.3,2.1,39.5,47.8,245.0,4886.3,924.1,3740.0,222.2,10399.7
903,Washington,Sammamish,47158,33.9,0,14.8,2.1,17.0,727.3,231.1,468.6,27.6,1507.6
904,California,San Bruno,42002,202.4,0,26.2,69.0,107.1,2288.0,304.7,1642.8,340.5,4954.5
905,California,San Gabriel,40376,218.0,0,7.4,84.2,126.3,1362.2,354.2,856.9,151.1,3152.9
906,California,San Jacinto,45637,300.2,6.6,11,111.8,170.9,3240.8,922.5,1891.0,427.3,7064.500000000001
907,California,San Luis Obispo,45947,259.0,2.2,43.5,41.4,171.9,4289.7,901.0,3212.4,176.3,9051.699999999999
908,Texas,San Marcos,47384,346.1,2.1,57,59.1,227.9,3285.9,533.9,2526.2,225.8,7204.9
909,California,San Rafael,58854,324.5,0,23.8,142.7,158.0,3032.9,611.7,1923.4,497.8,6691.000000000001
910,Florida,Sanford,54662,590.9,5.5,38.4,303.7,243.3,5422.4,1503.8,3633.2,285.4,11982.699999999999
911,California,Santee,54700,281.5,3.7,16.5,54.8,206.6,2027.4,334.6,1451.6,241.3,4597.8
912,Florida,Sarasota,53055,801.1,7.5,47.1,256.3,490.1,5460.4,1328.8,3945.0,186.6,12468.3
913,New Jersey,Sayreville,43151,88.1,2.3,2.3,27.8,55.6,1341.8,296.6,980.3,64.9,2855.1
914,Wisconsin,Sheboygan,49261,345.1,8.1,38.6,42.6,255.8,3079.5,531.9,2460.4,87.3,6802.599999999999
915,Connecticut,Shelton,40062,54.9,0,17.5,30.0,7.5,1078.3,334.5,661.5,82.4,2249.1
916,Washington,Shoreline,54574,181.4,5.5,42.1,75.1,58.6,3030.7,809.9,2021.1,199.7,6376.499999999999
917,Arizona,Sierra Vista,46612,278.9,0,51.5,60.1,167.3,3306.0,527.8,2610.9,167.3,7118.3
918,Georgia,Smyrna,52537,306.5,5.7,22.8,129.4,148.5,2649.6,696.7,1709.3,243.6,5883.6
919,Tennessee,Smyrna,41284,256.8,4.8,29.1,50.9,172.0,2390.8,327.0,1942.6,121.1,5261.200000000001
920,New Jersey,South Brunswick Township,43875,77.5,0,4.6,16.0,57.0,1180.6,246.2,847.9,86.6,2511.7999999999997
921,Utah,South Jordan,52071,44.2,0,7.7,19.2,17.3,1976.1,332.2,1530.6,113.3,4032.8999999999996
922,New York,Southampton Town,50256,127.3,0,6,29.8,91.5,1999.8,435.8,1440.6,123.4,4248.2
923,Mississippi,Southaven,49938,292.4,0,48.1,44.1,200.2,2653.3,378.5,2158.7,116.1,5843.3
924,Connecticut,Southington,43219,64.8,2.3,11.6,25.5,25.5,1737.7,300.8,1353.6,83.3,3591.2000000000003
925,Michigan,St. Clair Shores,59841,252.3,0,33.4,21.7,197.2,1980.2,469.6,1361.9,148.7,4431.599999999999
926,Minnesota,St. Louis Park,46176,,0,,34.7,32.5,3226.8,534.9,2581.4,110.4,6520.7
927,Missouri,St. Peters,53364,223.0,0,11.2,26.2,185.5,2602.9,213.6,2340.5,48.7,5640.4
928,Pennsylvania,State College,57020,92.9,1.8,19.3,21.0,50.9,1380.2,201.7,1154.0,24.6,2925.2999999999997
929,Oklahoma,Stillwater,46331,261.2,2.2,51.8,45.3,161.9,3175.0,561.2,2490.8,123.0,6818.400000000001
930,Connecticut,Stratford,52041,199.8,0,28.8,53.8,117.2,2715.2,470.8,2056.1,188.3,5801.2
931,Illinois,Streamwood,40050,84.9,0,15,27.5,42.4,1755.3,307.1,1418.2,30.0,3665.3999999999996
932,Ohio,Strongsville,44397,29.3,0,13.5,11.3,4.5,1792.9,186.9,1576.7,29.3,3630.9000000000005
933,South Carolina,Summerville,45209,183.6,4.4,4.4,70.8,104.0,2917.6,424.7,2260.6,232.3,6193.599999999999
934,South Carolina,Sumter,40911,985.1,17.1,19.6,158.9,789.5,5248.0,1464.2,3444.1,339.8,12429.6
935,Massachusetts,Taunton,56438,474.9,0,31.9,109.9,333.1,1507.8,673.3,774.3,60.2,3933.5
936,New Jersey,Teaneck Township,40230,139.2,0,0,72.1,67.1,1456.6,298.3,1098.7,59.7,3191.7
937,Texas,Texas City,46448,318.6,4.3,23.7,109.8,180.8,3660.0,764.3,2751.5,144.2,7929.2
938,Oregon,Tigard,49359,135.7,2,18.2,72.9,42.5,3478.6,441.7,2933.6,103.3,7208.3
939,Illinois,Tinley Park,56992,75.4,1.8,10.5,19.3,43.9,1472.1,189.5,1245.8,36.8,3082.8
940,Florida,Titusville,44374,662.6,9,58.6,173.5,421.4,3977.6,1169.6,2255.8,552.1,9212.6
941,New York,Tonawanda Town,58393,202.1,1.7,20.6,54.8,125.0,1834.1,339.1,1452.2,42.8,4050.1000000000004
942,New York,Troy,50391,664.8,13.9,29.8,220.3,400.9,4707.2,1176.8,3328.0,202.4,10700.4
943,Idaho,Twin Falls,44866,376.7,0,44.6,37.9,294.2,2817.3,461.4,2231.1,124.8,6343.400000000001
944,Ohio,"Union Township, Clermont County",46833,76.9,2.1,19.2,36.3,19.2,3529.6,493.2,2961.6,74.7,7191.499999999999
945,New Jersey,Union Township,57234,138.0,0,8.7,76.9,52.4,1864.3,298.8,1341.9,223.6,3995.9
946,Illinois,Urbana,41537,356.3,0,48.1,163.7,144.4,3474.0,1001.5,2344.9,127.6,7612.4
947,Iowa,Urbandale,40467,140.9,0,7.4,4.9,128.5,1700.2,264.4,1354.2,81.5,3674.6000000000004
948,Georgia,Valdosta,56617,438.0,5.3,67.1,155.4,210.2,4104.8,1156.9,2811.9,136.0,9013.199999999999
949,Connecticut,Wallingford,45183,33.2,0,4.4,22.1,6.6,2022.9,356.3,1611.2,55.3,4107.6
950,Ohio,Warren,41355,674.6,9.7,38.7,246.6,379.6,4860.4,1963.5,2626.0,270.8,11021.5
951,New Jersey,"Washington Township, Gloucester County",48940,136.9,0,6.1,59.3,71.5,2327.3,363.7,1879.9,83.8,4922.400000000001
952,California,Watsonville,52064,484.0,3.8,28.8,167.1,284.3,3044.3,509.0,1966.8,568.5,7024.000000000001
953,Wisconsin,Wauwatosa,46748,166.9,2.1,0,119.8,44.9,4120.0,569.0,3471.8,79.1,8571.500000000002
954,New Jersey,Wayne Township,55071,72.6,0,0,23.6,49.0,2228.0,343.2,1803.1,81.7,4601.2
955,New York,Webster Town and Village,42936,60.6,0,4.7,18.6,37.3,1080.7,202.6,836.1,41.9,2277.8
956,Florida,Wellington,57943,248.5,0,17.3,48.3,182.9,2493.8,403.8,1905.3,184.7,5467.3
957,Ohio,West Chester Township,58897,91.7,0,47.5,20.4,23.8,2234.4,365.0,1830.3,39.1,4604.700000000001
958,Iowa,West Des Moines,58134,163.4,0,27.5,13.8,122.1,3139.3,366.4,2686.9,86.0,6577.900000000001
959,Connecticut,West Haven,55626,573.5,1.8,1.8,104.3,465.6,2601.3,354.2,1934.3,312.8,6346.000000000001
960,New Jersey,West New York,50507,388.1,0,15.8,184.1,188.1,1451.3,386.1,964.2,101.0,3662.8999999999996
961,New Jersey,West Orange,46505,146.2,4.3,0,66.7,75.3,1406.3,318.2,937.5,150.5,3100.7
962,California,West Sacramento,49500,383.8,0,52.5,147.5,183.8,2945.5,765.7,1844.4,335.4,6606.1
963,New York,West Seneca Town,44902,115.8,0,4.5,29.0,82.4,1875.2,331.8,1476.5,66.8,3977.5000000000005
964,Massachusetts,Westfield,41485,183.2,0,19.3,33.7,130.2,1856.1,484.5,1328.2,43.4,4059.2999999999997
965,Massachusetts,Weymouth,54597,344.3,0,16.5,76.9,250.9,1474.4,384.6,1009.2,80.6,3620.9
966,Illinois,Wheaton,53263,22.5,1.9,1.9,5.6,13.1,1088.9,180.2,889.9,18.8,2219.0000000000005
967,New York,White Plains,57567,159.8,1.7,5.2,53.9,99.0,2407.6,142.4,2221.8,43.4,5127.9
968,Pennsylvania,Wilkes-Barre,41532,414.1,7.2,72.2,183.0,151.7,2992.9,652.5,2092.4,248.0,6734.6
969,North Carolina,Wilson,49785,526.3,10,6,138.6,371.6,4662.0,1337.8,3099.3,225.0,10360.6
970,California,Woodland,56323,314.3,0,17.8,83.4,213.1,3080.4,640.9,2080.9,358.6,6771.6
971,Rhode Island,Woonsocket,41147,534.7,0,55.9,143.4,335.4,3059.8,840.9,2041.5,177.4,7133.099999999999
972,Texas,Wylie,43645,64.2,4.6,2.3,6.9,50.4,1404.5,229.1,1111.2,64.2,2930.5
973,Pennsylvania,York,43955,1335.5,25,100.1,430.0,780.3,3599.1,985.1,2388.8,225.2,9744.0
974,California,Yucaipa,52622,226.1,0,9.5,66.5,150.1,1793.9,515.0,1062.3,216.6,4030.5000000000005
